,rootnote,rootoctave,order,number,bpm,total_offset,initial_offset,red,green,blue,instrument,amp,cutoff,pan,attack,release,mod_range,mod_phase,mix_reverb,mix_echo
10,0.3937854168188365,0.4637292420761482,0.15125474648122933,0.0063968699020001685,0.1250656934253072,0.5820568372317239,0.9065180110119714,0.3672876521096304,0.0056050553516204795,0.7972807720936825,0.25319596940217554,0.9098566377526262,0.5227505127619668,0.9352133735535364,0.545934045205317,0.9213643739454688,2.192783010245697e-05,0.08721051925660184,0.6469176577775771,0.023192709965663583
11,0.999739446945714,0.6250783860730837,0.18514337500569555,0.05090828007561887,0.5619981348232317,0.869469395175311,0.8926779106145526,0.9872137410674234,0.047143786549974635,0.11711161641877975,0.013695557892182464,0.8047699368185041,0.9821393788643932,0.8993448619609455,0.11447384836490924,0.7108194511931046,0.3848143025355598,0.4258868184414207,0.2835857711578602,0.8865268302047958
12,0.4865399861867721,0.4744683174803526,0.1369269076786207,0.98221232347015,0.19137416026170068,0.9337485141416751,0.6010376652271271,0.9939342684355282,0.11108154301261043,0.1225586498320862,0.106504351989525,0.09649781542987647,0.04542228845966456,0.7547825458318234,0.7390379598352246,0.7785173638456828,0.059130259837942616,0.4083511688963546,0.8873656844210507,0.19116311577595035
13,0.1628211585503112,0.8249369973426021,0.2872882632320032,0.013915311454274049,0.9999681065834132,0.07909393033206713,0.1763590849536315,0.4367795441184895,0.7525033719099722,0.2192207792544193,0.9721029012263112,0.006945553941613128,0.12199536141552092,0.889240223830789,0.02703182436573204,0.9887350099106859,0.025293688729738903,0.8060255351212803,0.2730781142063673,0.081976976552254
14,0.627225273096539,0.323278217788853,0.2468852748129912,0.003207037959900072,0.5703765227368078,0.9695752841119502,0.9325370373480336,0.7092628128035372,0.6882995901075745,0.9968858033466412,0.008257332497512815,0.13784986138501965,0.4202880634397085,0.1017964506822937,0.7028564624304712,0.271191289599136,0.271121272670999,0.3621940747604585,0.9486951802966164,0.06286267373472677
15,0.24206325591162936,0.8602677075267902,0.8630012676786304,0.6262274965860327,0.9511805923573016,0.4519234210567793,0.6964529867259531,0.09521374599000054,0.4264046558025393,0.980093701287586,0.9991222959827212,0.1557182741776965,0.5130368568971827,0.6274408079140932,0.26151443639533395,0.9750535932503626,0.26018788828588324,0.4165323374856151,0.3815979573931044,0.6883716027300816
16,0.21361220824834248,0.8418273194935199,0.7782452127115914,0.9977038463610612,0.9996719482693432,0.010130248124623929,0.8567091095976092,0.496647618470602,0.9739264168219416,0.9725826885431648,0.4392008219516723,0.8276220863755224,0.4785239862025901,0.2981485529528437,0.030102435159308664,0.7274621807558946,0.6479418572837946,0.5453449069595129,0.20268348938100827,0.3508382824001419
17,0.7592389362743825,0.4364941793691013,0.8099553207912922,0.0406501137042804,0.8043217835876728,0.8629308330437391,0.8458913993354025,0.9837478486016146,0.5768341676938032,0.8237261443079084,0.1746305646893231,0.8810669640424684,0.04554468246745247,0.009413159745604749,0.03178409621547118,0.35372589973782176,0.2663253726827152,0.6779377785120813,0.9290253227776664,0.628798114806795
18,0.04785569102032472,0.9813257386557585,0.8630012676786304,0.3917236775341283,0.3138180741979317,0.4490415632095931,0.6964529867259531,0.0849913224101232,0.13585260266694832,0.3484134432964784,0.9997629798669188,0.1557182741776965,0.9305728665874404,0.6274408079140932,0.8395535060710415,0.9750535932503626,0.1896889712221611,0.9204517700453844,0.3815979573931044,0.4791676239010733
19,0.9996805470335546,0.1531230034763491,0.8782201309646779,0.07328040642195821,0.32372220445919264,0.16161518198635416,0.7314757919514149,0.33718096505065376,0.14319366827194846,0.9934256710083504,0.525580219774805,0.9995585205599784,0.921576903759576,0.8180971543860995,0.5869013383914985,0.5906404917018844,0.12804207244230592,0.28192889364171925,0.00010991634218612822,0.6053887517549852
